experience_id,achievement,display_order,is_visible,is_deleted
1,"Develop and deploy end-to-end conversational AI systems.",1,1,0
1,"Design conversational flows and optimize chatbot performance.",2,1,0
1,"Build and manage vector databases integrated with LLMs.",3,1,0
1,"Preprocess and generate datasets to improve model accuracy.",4,1,0
1,"Provide technical support, debugging, and solution architecture guidance.",5,1,0
2,"Annotate and validate Speech-to-Text datasets.",1,1,0
2,"Evaluate model outputs across multiple metrics.",2,1,0
2,"Compare model performance and provide structured feedback.",3,1,0
3,"Develop datasets using advanced web scraping techniques.",1,1,0
3,"Clean, analyze, and visualize data.",2,1,0
3,"Optimize and evaluate LLMs and deep learning models.",3,1,0
3,"Deploy models and integrate them into real-world applications.",4,1,0
4,"Implement pixel-perfect UI designs.",1,1,0
4,"Integrate REST APIs and manage application state.",2,1,0
4,"Debug and maintain existing codebases.",3,1,0